Class;7.3;7.32;7.34;7.36;7.38;7.4;7.42;7.44;7.46;7.48;7.5;7.52;7.54;7.56;7.58;7.6;7.62;7.64;7.66;7.68;7.7;7.72;7.74;7.76;7.78;7.8;7.82;7.84;7.86;7.88;7.9;7.92;7.94;7.96;7.98;8;8.02;8.04;8.06;8.08;8.1;8.12;8.14;8.16;8.18;8.2;8.22;8.24;8.26;8.28;8.3;8.32
A;0.0632;0.0603;0.0662;0.0649;0.0646;0.0662;0.0686;0.0738;0.0662;0.0678;0.0746;0.0627;0.07;0.0665;0.0676;0.0795;0.0727;0.0681;0.0743;0.0846;0.0795;0.0854;0.0816;0.0884;0.0868;0.0911;0.0986;0.1008;0.0951;0.1043;0.103;0.1049;0.1041;0.113;0.1276;0.1176;0.1146;0.1214;0.11;0.1027;0.1116;0.0949;0.0797;0.0968;0.0873;0.0811;0.0819;0.0819;0.0914;0.0868;0.0851;0.0935
A;0.0733;0.061;0.0654;0.0638;0.0613;0.0654;0.0618;0.0713;0.0579;0.0628;0.0641;0.0669;0.0677;0.0662;0.0626;0.0767;0.0623;0.0595;0.0713;0.0713;0.0718;0.0723;0.0759;0.0769;0.0746;0.0779;0.0831;0.0969;0.0949;0.0895;0.0903;0.1;0.1008;0.0969;0.0992;0.1185;0.1005;0.1108;0.0992;0.0979;0.0964;0.089;0.0869;0.081;0.0756;0.0867;0.0787;0.0767;0.0813;0.0833;0.0844;0.0779
A;0.0549;0.0631;0.0587;0.0549;0.0656;0.0515;0.0674;0.0651;0.0636;0.0662;0.0623;0.0692;0.0641;0.0754;0.069;0.0646;0.0674;0.0615;0.07;0.0669;0.0744;0.069;0.0777;0.081;0.0795;0.0885;0.0926;0.0828;0.0967;0.0913;0.0954;0.1013;0.1018;0.1069;0.109;0.1033;0.1144;0.1097;0.1033;0.0928;0.0828;0.0905;0.0833;0.0828;0.0846;0.0831;0.0723;0.0708;0.0821;0.0685;0.0849;0.0838
A;0.0723;0.0651;0.0643;0.0629;0.0777;0.0629;0.0709;0.0643;0.0714;0.0749;0.0774;0.0706;0.0734;0.0674;0.0746;0.0729;0.0691;0.0766;0.0746;0.0737;0.0769;0.0831;0.0854;0.0894;0.0929;0.092;0.0951;0.0971;0.0994;0.1009;0.1014;0.1023;0.104;0.1074;0.1134;0.1231;0.1143;0.1203;0.1154;0.1031;0.0917;0.0894;0.0971;0.0794;0.086;0.0874;0.0891;0.0954;0.0863;0.0949;0.0883;0.0837
B;0.0713;0.0641;0.0615;0.0633;0.0577;0.0582;0.0679;0.0682;0.0677;0.0703;0.0621;0.0679;0.0531;0.0638;0.0618;0.0656;0.069;0.0654;0.0654;0.0682;0.07;0.0705;0.0767;0.0718;0.0795;0.0813;0.0803;0.0913;0.0851;0.0864;0.0813;0.0813;0.0887;0.0982;0.1015;0.0944;0.1051;0.099;0.0964;0.0923;0.0931;0.0895;0.0708;0.0715;0.0797;0.0741;0.071;0.0808;0.0872;0.0703;0.07;0.0769
B;0.0586;0.0524;0.0508;0.0605;0.0657;0.0559;0.0643;0.0614;0.0592;0.0646;0.0559;0.0668;0.063;0.0592;0.0673;0.0638;0.0643;0.0595;0.0662;0.0614;0.07;0.067;0.0692;0.0719;0.08;0.077;0.0795;0.0822;0.0841;0.0943;0.0884;0.0924;0.0914;0.0973;0.1065;0.1054;0.1016;0.1059;0.1038;0.09;0.0854;0.0889;0.0786;0.0695;0.083;0.0659;0.07;0.0686;0.0751;0.0792;0.0819;0.0732
B;0.056;0.0623;0.0568;0.065;0.0658;0.0663;0.0617;0.055;0.0585;0.0563;0.0605;0.0595;0.0617;0.0685;0.0585;0.0625;0.065;0.0655;0.0628;0.066;0.0712;0.0747;0.0737;0.0808;0.076;0.0772;0.0818;0.0835;0.081;0.088;0.0907;0.0877;0.089;0.104;0.1078;0.1128;0.1005;0.106;0.092;0.0902;0.088;0.0835;0.0803;0.0828;0.077;0.0745;0.0813;0.079;0.0783;0.0778;0.0765;0.0772
B;0.0607;0.066;0.064;0.059;0.056;0.0592;0.0615;0.0625;0.057;0.061;0.063;0.0645;0.0678;0.0655;0.059;0.0612;0.0612;0.0735;0.0602;0.0633;0.0757;0.0663;0.0693;0.0757;0.0843;0.0815;0.0833;0.077;0.0833;0.085;0.091;0.0953;0.0885;0.0833;0.0973;0.1093;0.1045;0.0993;0.1005;0.0915;0.093;0.0828;0.0785;0.0803;0.0703;0.0727;0.0775;0.0757;0.0848;0.0755;0.0793;0.0707
B;0.0602;0.0632;0.0551;0.0663;0.0656;0.0651;0.0637;0.0637;0.0651;0.0649;0.0659;0.0634;0.0627;0.0656;0.0585;0.0683;0.0737;0.0724;0.0651;0.0663;0.0763;0.0739;0.0754;0.0783;0.08;0.0834;0.0873;0.0868;0.0902;0.0968;0.1039;0.1117;0.111;0.1327;0.1285;0.1432;0.1383;0.1363;0.1271;0.1273;0.1149;0.108;0.0868;0.0944;0.0885;0.0817;0.0802;0.0798;0.0707;0.0829;0.0912;0.0788
B;0.0684;0.067;0.0557;0.0616;0.0657;0.0673;0.0714;0.0665;0.0603;0.0627;0.0622;0.0681;0.0651;0.0668;0.0711;0.073;0.0754;0.0708;0.0738;0.0762;0.0762;0.0703;0.0762;0.0786;0.0786;0.0914;0.0827;0.0892;0.0916;0.0903;0.0959;0.0984;0.1065;0.097;0.1168;0.1111;0.1132;0.1157;0.1154;0.1019;0.0962;0.0989;0.08;0.0843;0.0776;0.0835;0.0808;0.0762;0.0816;0.087;0.0803;0.0765
B;0.0654;0.06;0.0662;0.0738;0.063;0.0697;0.0638;0.0622;0.0678;0.0746;0.0689;0.0703;0.0681;0.0695;0.0632;0.0759;0.0676;0.0651;0.083;0.0741;0.0824;0.0716;0.0762;0.077;0.09;0.0865;0.0984;0.0911;0.0978;0.0992;0.0986;0.1059;0.1089;0.1057;0.1222;0.1184;0.1268;0.1203;0.1259;0.1081;0.1046;0.0946;0.0851;0.0903;0.0835;0.0781;0.0878;0.0889;0.0938;0.0876;0.083;0.0811
B;0.0667;0.0653;0.0575;0.0681;0.0686;0.0678;0.0647;0.0669;0.0725;0.0653;0.0756;0.0728;0.0719;0.0686;0.0656;0.0725;0.0575;0.0803;0.0731;0.075;0.0856;0.075;0.0828;0.0833;0.0819;0.0794;0.0944;0.0919;0.0947;0.0933;0.1064;0.1042;0.1;0.1064;0.1131;0.1192;0.1153;0.1106;0.1169;0.1053;0.1114;0.0894;0.0853;0.0867;0.0811;0.0933;0.0806;0.0825;0.0819;0.0806;0.0889;0.0858
B;0.0535;0.063;0.0612;0.0598;0.0612;0.0602;0.0598;0.0612;0.0584;0.0684;0.0616;0.0528;0.0619;0.0595;0.0637;0.0586;0.0558;0.0605;0.0679;0.0649;0.0623;0.0714;0.0653;0.0726;0.08;0.0837;0.0816;0.0828;0.0823;0.0907;0.09;0.09;0.1044;0.0958;0.1026;0.1177;0.1119;0.106;0.1135;0.0953;0.0972;0.0898;0.0835;0.0763;0.0742;0.0679;0.0798;0.0716;0.0751;0.0726;0.0781;0.074
B;0.0608;0.067;0.0646;0.0616;0.0654;0.0589;0.0665;0.0732;0.0654;0.0681;0.0695;0.0673;0.0708;0.0659;0.0676;0.0665;0.073;0.0697;0.0676;0.0805;0.0662;0.0765;0.0749;0.0768;0.0873;0.0846;0.0897;0.0943;0.0914;0.0959;0.1035;0.1103;0.1092;0.11;0.1214;0.1308;0.1224;0.1216;0.1216;0.1054;0.1051;0.0992;0.0916;0.0819;0.0862;0.0849;0.0759;0.0778;0.0727;0.0811;0.0816;0.0805
B;0.0614;0.0641;0.0608;0.0573;0.0657;0.0576;0.0643;0.0654;0.0662;0.067;0.0711;0.0654;0.0673;0.0643;0.0676;0.063;0.0641;0.0738;0.0792;0.0757;0.0789;0.0684;0.0741;0.0735;0.0803;0.0841;0.0876;0.0886;0.0911;0.1003;0.1092;0.0976;0.1016;0.1076;0.1043;0.1105;0.1138;0.1232;0.1014;0.0984;0.1;0.0965;0.0911;0.0868;0.0784;0.0827;0.0757;0.0749;0.0805;0.0811;0.08;0.0814
B;0.0602;0.0549;0.0541;0.0561;0.0554;0.0644;0.0622;0.0578;0.0605;0.0576;0.0602;0.0654;0.0627;0.0654;0.0651;0.0663;0.0622;0.0688;0.0656;0.0724;0.0744;0.069;0.0663;0.0746;0.0688;0.0776;0.0788;0.0851;0.0895;0.0966;0.0907;0.0927;0.0963;0.1015;0.1066;0.1163;0.1102;0.1054;0.0966;0.1037;0.0954;0.0868;0.0798;0.0724;0.0788;0.0827;0.071;0.0727;0.07;0.0639;0.0822;0.072
B;0.0589;0.0611;0.0651;0.0608;0.0541;0.0568;0.0665;0.0649;0.06;0.0605;0.0597;0.0608;0.07;0.0686;0.0586;0.0605;0.0681;0.0627;0.0605;0.0662;0.0684;0.0708;0.0768;0.0781;0.0797;0.0838;0.0803;0.0832;0.0924;0.0903;0.0943;0.1054;0.1051;0.1216;0.1284;0.1411;0.1357;0.1416;0.1276;0.1303;0.1089;0.0908;0.087;0.0832;0.0922;0.0743;0.0678;0.0638;0.0784;0.0765;0.0757;0.0819
B;0.0451;0.0605;0.0519;0.0619;0.0527;0.0586;0.0578;0.0565;0.06;0.0597;0.0619;0.0576;0.0578;0.0605;0.0578;0.0624;0.0535;0.0608;0.0616;0.0673;0.0557;0.0659;0.0692;0.0678;0.0719;0.0732;0.0754;0.0735;0.0781;0.0865;0.0849;0.0816;0.0968;0.0968;0.1027;0.1116;0.1165;0.1046;0.1127;0.0951;0.0986;0.0905;0.0754;0.0819;0.0632;0.0765;0.0665;0.0689;0.0654;0.0697;0.0735;0.0776
B;0.0622;0.0614;0.0686;0.0584;0.0708;0.0765;0.0759;0.0665;0.0627;0.0714;0.0719;0.0727;0.0676;0.0662;0.0722;0.0724;0.0795;0.0749;0.0724;0.0676;0.0841;0.0719;0.0786;0.0859;0.0846;0.0935;0.0919;0.1003;0.0995;0.1022;0.1065;0.1035;0.113;0.1086;0.1119;0.117;0.1168;0.1214;0.1089;0.1162;0.1008;0.0914;0.093;0.0949;0.0846;0.0865;0.0881;0.0857;0.0789;0.0792;0.0811;0.0868
B;0.0662;0.0668;0.0749;0.0684;0.0719;0.0676;0.0754;0.0762;0.0735;0.0724;0.0692;0.0765;0.0714;0.0678;0.073;0.0759;0.0738;0.073;0.0781;0.0819;0.0889;0.0876;0.0819;0.0878;0.0905;0.0954;0.0914;0.1016;0.1;0.097;0.0986;0.1135;0.1068;0.1146;0.1259;0.1278;0.1178;0.1241;0.1184;0.1124;0.0992;0.097;0.097;0.0962;0.0819;0.0927;0.0949;0.0884;0.0876;0.0797;0.0941;0.0843
B;0.0642;0.061;0.0693;0.0668;0.0646;0.0668;0.0681;0.0664;0.0771;0.0725;0.0671;0.0544;0.0605;0.0756;0.0656;0.0629;0.0776;0.0705;0.0749;0.0739;0.0751;0.0807;0.0825;0.081;0.0815;0.0903;0.0915;0.0988;0.0949;0.1056;0.1039;0.1151;0.1086;0.1312;0.14;0.1364;0.1442;0.1371;0.1464;0.1242;0.1066;0.1037;0.0871;0.0912;0.0937;0.0764;0.0817;0.0754;0.0856;0.079;0.0817;0.0893
B;0.0579;0.0547;0.0526;0.0547;0.0518;0.0566;0.0653;0.0603;0.0603;0.0608;0.0568;0.0558;0.0589;0.0684;0.0632;0.0561;0.0587;0.0608;0.0621;0.07;0.0674;0.0692;0.0742;0.0658;0.0703;0.0782;0.0784;0.0803;0.0755;0.0797;0.0845;0.0955;0.0874;0.0992;0.0953;0.0968;0.0974;0.1084;0.1018;0.0937;0.0874;0.0832;0.0789;0.0737;0.0668;0.0711;0.0742;0.0808;0.0697;0.0716;0.0713;0.0737
B;0.0629;0.0689;0.0654;0.0654;0.0637;0.0666;0.0677;0.0623;0.0734;0.0649;0.0631;0.0734;0.082;0.0786;0.0751;0.0789;0.0729;0.0771;0.0789;0.076;0.0731;0.0766;0.0786;0.0809;0.094;0.086;0.1063;0.0883;0.0869;0.0991;0.1046;0.0889;0.1134;0.1223;0.1146;0.1143;0.1217;0.118;0.1069;0.1106;0.0929;0.0946;0.0883;0.0797;0.092;0.0826;0.0794;0.086;0.0811;0.0809;0.0817;0.0846
B;0.0608;0.0589;0.0646;0.0573;0.0668;0.0619;0.0697;0.067;0.0708;0.063;0.0668;0.0732;0.067;0.0627;0.0711;0.0705;0.0576;0.0722;0.0681;0.0716;0.0743;0.0759;0.0743;0.0811;0.073;0.0841;0.0892;0.0868;0.0941;0.0959;0.093;0.0962;0.097;0.1003;0.1041;0.1022;0.1138;0.0992;0.1114;0.1062;0.0927;0.0873;0.0819;0.0827;0.0719;0.0803;0.0816;0.0751;0.0762;0.0811;0.0835;0.0862
B;0.0617;0.0594;0.064;0.063;0.0543;0.0572;0.0547;0.0611;0.0638;0.0581;0.0617;0.0606;0.0634;0.0583;0.0585;0.0632;0.0611;0.0619;0.067;0.0647;0.0706;0.0649;0.0785;0.0723;0.0721;0.0804;0.0768;0.0896;0.0826;0.0804;0.0885;0.0836;0.0868;0.0928;0.1053;0.1017;0.0966;0.0968;0.096;0.0947;0.0838;0.0821;0.0783;0.0813;0.0715;0.0694;0.0721;0.0711;0.0717;0.0743;0.0747;0.0743
B;0.0703;0.0694;0.0772;0.0678;0.0831;0.0778;0.0794;0.0797;0.0781;0.0741;0.0766;0.0797;0.0719;0.0822;0.0816;0.075;0.0753;0.0806;0.0838;0.0906;0.0853;0.0788;0.0984;0.0956;0.1009;0.0969;0.1119;0.1128;0.1266;0.1053;0.1222;0.1091;0.1444;0.14;0.1347;0.1469;0.1412;0.1497;0.1422;0.1203;0.1256;0.1131;0.1078;0.0947;0.1006;0.0881;0.0909;0.1056;0.0947;0.0959;0.0991;0.0922
Multivariate_threshold|Cu > -0.001675;0.06170902169459692;0.061683538001607995;0.06203945138105539;0.06258737951157829;0.06370936618293084;0.0627386926336192;0.06524852095482565;0.06481760297855534;0.06543572406171563;0.06545283338581924;0.06606020588246199;0.0661691424626599;0.06539410135292903;0.06720078178040816;0.06614639231460424;0.06747452921875546;0.06743922141704334;0.06911221928372156;0.07053179556761156;0.07104853033092394;0.07400450808234596;0.07453522774205146;0.07641984774349708;0.0785834624108326;0.0815431173785769;0.08407041546025903;0.0877341220515139;0.08981754737562996;0.0920475444714211;0.09372316328726253;0.09660421631062587;0.0990131338379719;0.10239673799942238;0.10638518825600847;0.1123241560591696;0.1159746211675172;0.11447284572704813;0.11463262731990218;0.1106772971586973;0.10269173170987149;0.09681884992346916;0.09227912464075237;0.08537631398541384;0.08325888500485772;0.080721759871276;0.0786555891644452;0.07848349505477413;0.07903024476116464;0.07966274025275279;0.07886106480879666;0.08048791597283225;0.08011206422327252
Multivariate_threshold|Cu > -0.016015;0.0607873881184912;0.06092424238549799;0.0605697369313913;0.0617658431017977;0.06193450310776456;0.06150030943034597;0.06395158927817789;0.06363648207314662;0.0640054453336358;0.06426417207958542;0.06469683885739803;0.06514389878514008;0.0644398539471873;0.06601833780901432;0.0649739321580345;0.06635270932296991;0.06584862432289137;0.0677898733243428;0.06909166464873735;0.06944250320370629;0.0725447921964724;0.07331474436345642;0.07480607382665672;0.07687220967396942;0.07977183195251218;0.08246150221474827;0.08541016556571801;0.08773220597765255;0.08957689768719422;0.09178103513457136;0.09423825790471096;0.09672352542277088;0.09932461766653523;0.10307148496362586;0.10913004215522008;0.11249909644473063;0.11119616479085388;0.11086890836421737;0.10724846645692501;0.10000483804819982;0.09426900570148866;0.09029290534807288;0.08334224770556178;0.08143233668796378;0.07829196100230083;0.07727647752041633;0.07698656654236503;0.07724387768919992;0.07808324449015477;0.07721965875154543;0.07881479369569455;0.07859812868330031
Multivariate_threshold|Cu > 0.030621;0.06378472233372481;0.06339362152775958;0.06534953827631985;0.06443764158433596;0.06770670798448927;0.06552777592351078;0.06816946695757217;0.06747772027658547;0.06865699393184224;0.06812993315412579;0.06913077739663015;0.06847819349103258;0.06754325477066109;0.06986387888405962;0.06878700389760135;0.07000108894383363;0.07102155987619199;0.07209040326506974;0.07377525451510995;0.07466562026867167;0.07729207623937384;0.07728399709537645;0.08005438497981111;0.08243754118108004;0.08553240160853723;0.08769400550579462;0.09296813054245309;0.09451414761329865;0.09761192845442257;0.09809721904252607;0.10193282141207918;0.10416978369752544;0.10931575907653665;0.1138483018189304;0.11951793072598449;0.12380218851687054;0.12185257763982782;0.12310926493853493;0.11839970036063285;0.10874314632343901;0.10256160216086636;0.09675248234185034;0.08995743254118259;0.08737263216758029;0.08619414629039392;0.081761620666721;0.08185487338830386;0.08305349583309485;0.08322007632310056;0.08255783507676048;0.08425611742515815;0.08352174573812904
Multivariate_threshold|Cu > -0.040445;0.059217213186884325;0.059630640488817326;0.05806580386589473;0.06036620238830459;0.05891069236571633;0.05939049234911629;0.06174202393737958;0.06162422201128354;0.061568698385319386;0.062239065536586216;0.06237408849235565;0.06339720469437987;0.0628141152654678;0.06400382365713485;0.06297642729939802;0.06444147960672716;0.06313874509509977;0.06553701000625335;0.06663813265329617;0.06670633603269979;0.07005789355183786;0.07123542297673972;0.07205670855264988;0.07395677102380675;0.07675411640391067;0.07972041800218536;0.08145087164376635;0.08417943742425234;0.08536768944432611;0.08847225709264177;0.09020740586708291;0.09282274985431176;0.09409068689552147;0.09742597250034563;0.10368827255100242;0.10657789095115666;0.1056137268260545;0.10445671016848665;0.10140681294925234;0.09542721286089179;0.08992486983159804;0.08690900981421319;0.07987683589260913;0.07832047048331216;0.07415234481228267;0.0749269032563241;0.07443626923817619;0.074200467739989;0.0753922784540756;0.07442321696545762;0.07596431740535017;0.07601885673123285
Multivariate_threshold|Cu <= 0.030621;0.06378472233372481;0.06339362152775958;0.06534953827631985;0.06443764158433596;0.06770670798448927;0.06552777592351078;0.06816946695757217;0.06747772027658547;0.06865699393184224;0.06812993315412579;0.06913077739663015;0.06847819349103258;0.06754325477066109;0.06986387888405962;0.06878700389760135;0.07000108894383363;0.07102155987619199;0.07209040326506974;0.07377525451510995;0.07466562026867167;0.07729207623937384;0.07728399709537645;0.08005438497981111;0.08243754118108004;0.08553240160853723;0.08769400550579462;0.09296813054245309;0.09451414761329865;0.09761192845442257;0.09809721904252607;0.10193282141207918;0.10416978369752544;0.10931575907653665;0.1138483018189304;0.11951793072598449;0.12380218851687054;0.12185257763982782;0.12310926493853493;0.11839970036063285;0.10874314632343901;0.10256160216086636;0.09675248234185034;0.08995743254118259;0.08737263216758029;0.08619414629039392;0.081761620666721;0.08185487338830386;0.08305349583309485;0.08322007632310056;0.08255783507676048;0.08425611742515815;0.08352174573812904
Multivariate_threshold|Cu <= -0.016015;0.0607873881184912;0.06092424238549799;0.0605697369313913;0.0617658431017977;0.06193450310776456;0.06150030943034597;0.06395158927817789;0.06363648207314662;0.0640054453336358;0.06426417207958542;0.06469683885739803;0.06514389878514008;0.0644398539471873;0.06601833780901432;0.0649739321580345;0.06635270932296991;0.06584862432289137;0.0677898733243428;0.06909166464873735;0.06944250320370629;0.0725447921964724;0.07331474436345642;0.07480607382665672;0.07687220967396942;0.07977183195251218;0.08246150221474827;0.08541016556571801;0.08773220597765255;0.08957689768719422;0.09178103513457136;0.09423825790471096;0.09672352542277088;0.09932461766653523;0.10307148496362586;0.10913004215522008;0.11249909644473063;0.11119616479085388;0.11086890836421737;0.10724846645692501;0.10000483804819982;0.09426900570148866;0.09029290534807288;0.08334224770556178;0.08143233668796378;0.07829196100230083;0.07727647752041633;0.07698656654236503;0.07724387768919992;0.07808324449015477;0.07721965875154543;0.07881479369569455;0.07859812868330031
Multivariate_threshold|Cu <= -0.001675;0.06170902169459692;0.061683538001607995;0.06203945138105539;0.06258737951157829;0.06370936618293084;0.0627386926336192;0.06524852095482565;0.06481760297855534;0.06543572406171563;0.06545283338581924;0.06606020588246199;0.0661691424626599;0.06539410135292903;0.06720078178040816;0.06614639231460424;0.06747452921875546;0.06743922141704334;0.06911221928372156;0.07053179556761156;0.07104853033092394;0.07400450808234596;0.07453522774205146;0.07641984774349708;0.0785834624108326;0.0815431173785769;0.08407041546025903;0.0877341220515139;0.08981754737562996;0.0920475444714211;0.09372316328726253;0.09660421631062587;0.0990131338379719;0.10239673799942238;0.10638518825600847;0.1123241560591696;0.1159746211675172;0.11447284572704813;0.11463262731990218;0.1106772971586973;0.10269173170987149;0.09681884992346916;0.09227912464075237;0.08537631398541384;0.08325888500485772;0.080721759871276;0.0786555891644452;0.07848349505477413;0.07903024476116464;0.07966274025275279;0.07886106480879666;0.08048791597283225;0.08011206422327252
Multivariate_threshold|Cu <= -0.040445;0.059217213186884325;0.059630640488817326;0.05806580386589473;0.06036620238830459;0.05891069236571633;0.05939049234911629;0.06174202393737958;0.06162422201128354;0.061568698385319386;0.062239065536586216;0.06237408849235565;0.06339720469437987;0.0628141152654678;0.06400382365713485;0.06297642729939802;0.06444147960672716;0.06313874509509977;0.06553701000625335;0.06663813265329617;0.06670633603269979;0.07005789355183786;0.07123542297673972;0.07205670855264988;0.07395677102380675;0.07675411640391067;0.07972041800218536;0.08145087164376635;0.08417943742425234;0.08536768944432611;0.08847225709264177;0.09020740586708291;0.09282274985431176;0.09409068689552147;0.09742597250034563;0.10368827255100242;0.10657789095115666;0.1056137268260545;0.10445671016848665;0.10140681294925234;0.09542721286089179;0.08992486983159804;0.08690900981421319;0.07987683589260913;0.07832047048331216;0.07415234481228267;0.0749269032563241;0.07443626923817619;0.074200467739989;0.0753922784540756;0.07442321696545762;0.07596431740535017;0.07601885673123285
