A;0.138;0.1407;0.1424;0.1398;0.1341;0.1376;0.1424;0.1361;0.1373;0.1366;0.1483;0.1512;0.1495;0.1537;0.1566;0.1493;0.1573;0.1541;0.1588;0.1595;0.1546;0.1556;0.1434;0.15;0.1522;0.1444;0.1485;0.1554;0.1368;0.1471;0.1561;0.1427;0.14;0.1515;0.1429;0.1454;0.1385;0.1466;0.152;0.1412;0.151;0.138;0.1663;0.1559;0.1502;0.1354;0.1549;0.1507
B;0.1724;0.1703;0.17;0.1757;0.1757;0.1684;0.1708;0.1814;0.1759;0.1765;0.1711;0.183;0.1846;0.1841;0.1886;0.1851;0.1981;0.1905;0.2095;0.1814;0.1978;0.1954;0.197;0.1776;0.1708;0.1835;0.1716;0.1754;0.1659;0.1784;0.1927;0.1697;0.1811;0.183;0.1722;0.177;0.1832;0.1749;0.1697;0.1859;0.2003;0.1814;0.1827;0.1846;0.1832;0.1732;0.1905;0.1781
B;0.1872;0.1897;0.1744;0.1878;0.1778;0.1811;0.1822;0.165;0.1856;0.1806;0.1861;0.1897;0.1883;0.1897;0.1794;0.1844;0.1917;0.1731;0.1861;0.1875;0.1883;0.1903;0.1861;0.1906;0.1878;0.175;0.1842;0.1842;0.2075;0.1792;0.1814;0.1825;0.1983;0.1875;0.1856;0.1822;0.1975;0.1853;0.1861;0.1839;0.18;0.1981;0.1839;0.1944;0.1972;0.2014;0.2006;0.1897
B;0.184;0.1803;0.1871;0.1831;0.1754;0.172;0.1791;0.1894;0.1829;0.184;0.1814;0.192;0.2029;0.1889;0.1917;0.204;0.2026;0.2051;0.2;0.2069;0.2014;0.188;0.1903;0.1934;0.1794;0.1863;0.1883;0.1883;0.184;0.1817;0.1894;0.176;0.1789;0.1926;0.2009;0.1811;0.1811;0.194;0.1843;0.2003;0.18;0.19;0.1777;0.1963;0.196;0.1777;0.1911;0.1923
B;0.1651;0.1651;0.1595;0.1612;0.164;0.1584;0.1563;0.1605;0.164;0.1551;0.1679;0.1779;0.1719;0.1763;0.1767;0.1767;0.1795;0.1958;0.1877;0.1844;0.1867;0.1833;0.1695;0.1735;0.164;0.1737;0.16;0.157;0.1712;0.1616;0.1647;0.1551;0.1572;0.1563;0.1728;0.1593;0.1635;0.1609;0.17;0.1712;0.17;0.1637;0.1733;0.1728;0.1667;0.1681;0.1593;0.1665
B;0.16;0.1658;0.1678;0.158;0.162;0.168;0.1645;0.1618;0.1558;0.1665;0.1643;0.1708;0.1595;0.1745;0.172;0.1625;0.1635;0.1722;0.1603;0.1705;0.1775;0.1757;0.179;0.1735;0.165;0.1693;0.1658;0.1673;0.174;0.1787;0.1727;0.1585;0.1668;0.1585;0.173;0.1698;0.168;0.1668;0.172;0.1653;0.1585;0.1643;0.168;0.163;0.1698;0.1685;0.169;0.162
B;0.1881;0.1753;0.1706;0.1797;0.1725;0.1858;0.1886;0.1867;0.19;0.1728;0.1944;0.1919;0.2011;0.1978;0.2006;0.2011;0.2039;0.2103;0.1994;0.2039;0.1967;0.2106;0.2003;0.1906;0.19;0.1894;0.195;0.1761;0.1997;0.1753;0.1817;0.1903;0.1758;0.1919;0.1781;0.1769;0.1833;0.1817;0.1781;0.1944;0.1931;0.1856;0.1767;0.1861;0.1764;0.1725;0.1897;0.1914
B;0.1759;0.1684;0.1738;0.173;0.1743;0.18;0.1881;0.1835;0.1624;0.1654;0.1746;0.1697;0.1692;0.1781;0.1797;0.1714;0.1873;0.1797;0.1824;0.1795;0.1789;0.167;0.1768;0.1738;0.173;0.1795;0.1649;0.1689;0.1705;0.1716;0.1705;0.1822;0.1708;0.1811;0.1738;0.1605;0.1778;0.1722;0.1735;0.1832;0.1865;0.1854;0.1814;0.1868;0.1873;0.19;0.1649;0.1708
B;0.1492;0.178;0.167;0.177;0.1767;0.1703;0.165;0.1845;0.182;0.1868;0.183;0.1685;0.184;0.1858;0.1855;0.1875;0.1908;0.191;0.2025;0.1888;0.1895;0.1923;0.182;0.1802;0.176;0.1785;0.1742;0.166;0.1787;0.1853;0.1855;0.1643;0.176;0.1732;0.1645;0.1858;0.1735;0.1765;0.1775;0.1752;0.175;0.176;0.1843;0.1762;0.1765;0.1918;0.1785;0.1863
B;0.1874;0.1817;0.1834;0.1829;0.19;0.182;0.1974;0.1817;0.186;0.1806;0.1809;0.1934;0.1989;0.1814;0.1986;0.198;0.1929;0.1991;0.202;0.2091;0.1969;0.1923;0.1943;0.1866;0.1937;0.1863;0.19;0.1769;0.1843;0.1869;0.1786;0.1834;0.1851;0.1954;0.1874;0.1874;0.1951;0.194;0.1877;0.1917;0.2023;0.174;0.202;0.1829;0.1931;0.1909;0.1911;0.1874
B;0.1556;0.1572;0.1567;0.1595;0.1603;0.1526;0.1567;0.1521;0.1572;0.1574;0.1674;0.1613;0.1572;0.1623;0.1646;0.1508;0.1485;0.1526;0.1621;0.1669;0.1656;0.1613;0.1674;0.1505;0.1577;0.1649;0.1659;0.1521;0.1649;0.1641;0.1438;0.159;0.1615;0.1572;0.1521;0.1692;0.1564;0.1623;0.1662;0.1608;0.1636;0.1579;0.1579;0.1667;0.1523;0.1792;0.1636;0.1646
Multivariate_threshold|Br ka > 0.067843;0.17882607635831843;0.17976640469582308;0.17557624048832074;0.1802299223881486;0.1811770088344393;0.1796340947304356;0.18161356192011532;0.18131223682809808;0.18383682274295796;0.18289389258125777;0.182565065795726;0.1850916658596962;0.18976998412346413;0.18849972983923932;0.19226211249443959;0.19065519730102756;0.19642042329222464;0.1960539807409274;0.19677098821188974;0.1961269552538789;0.19224841908183152;0.19058179082379773;0.1907921601644856;0.18841502860549583;0.18644867846135632;0.186444704333516;0.18226834702364225;0.18190544681598234;0.18592087212684671;0.18630099312197526;0.1836034769208596;0.18517331443902518;0.18468624240028014;0.1889270119815215;0.1833903035291582;0.1837976181762395;0.18776700108019725;0.18473257105281374;0.18406587906923202;0.18855581431369867;0.19014606574623674;0.1884239872725267;0.1850140662338583;0.18766627706552505;0.19231044221755642;0.18735287659145494;0.18982614616188587;0.18851733924721834
Multivariate_threshold|Br ka > 0.030584;0.17316808937887762;0.1749362191458204;0.17129769708370884;0.17507456252549056;0.17597225210947343;0.17465427905045605;0.17594675646956592;0.17563831342640082;0.17771788388418383;0.17727711794417234;0.17816189802325086;0.18043067300791557;0.18313070897247855;0.18372185338294433;0.18734013594147642;0.18489752979732352;0.18985544099956445;0.19018191125910588;0.19092357624395762;0.19042402668008238;0.18758502498712654;0.18534825554070572;0.18482328094588849;0.18311878028421186;0.18112871923833362;0.1816264365846492;0.17751816687410876;0.17765532225359806;0.1801402122722877;0.18197485762684365;0.17906152848485213;0.17950769099657532;0.17873107412662861;0.1826173189414961;0.17821224336831995;0.1789189074797334;0.18149811161189938;0.1794763778160835;0.17993686377641813;0.1822669163001435;0.18408743139095513;0.1823460956190124;0.18149408747347223;0.18297476878878122;0.18610399753547985;0.1822921347418008;0.18419688837414833;0.18303675584016152
Multivariate_threshold|Br ka <= -0.059521;0.1594851963040855;0.16325522506572715;0.16095075706177414;0.16260718887844186;0.16338542043121254;0.16261142958315886;0.1622425374006172;0.1619168807857663;0.16292025595749818;0.16369389001103912;0.16751357485812707;0.1691588431071002;0.16707473494582237;0.17216736007753347;0.17543716070743218;0.17097357608381147;0.173979131797232;0.17598129553844993;0.1767825905873624;0.1766324498927942;0.17630738808281327;0.17269182774369843;0.17038854710482815;0.1703106915167757;0.16826328962964482;0.16997426370885027;0.16603065244393403;0.16737710843780748;0.1661606554123863;0.1715128241117366;0.16807758754845006;0.165806330416078;0.1643294979075859;0.16735838400312686;0.16568997285531978;0.16712056346697735;0.16633785327194686;0.16676515555630136;0.16995153242782288;0.16705827064747134;0.16943563979726473;0.16764773347760165;0.17298160888719916;0.17162914244792093;0.17109475144353165;0.17005357889860812;0.17058347203368396;0.1697828835674385
Multivariate_threshold|Br ka > -0.059521;0.1594851963040855;0.16325522506572715;0.16095075706177414;0.16260718887844186;0.16338542043121254;0.16261142958315886;0.1622425374006172;0.1619168807857663;0.16292025595749818;0.16369389001103912;0.16751357485812707;0.1691588431071002;0.16707473494582237;0.17216736007753347;0.17543716070743218;0.17097357608381147;0.173979131797232;0.17598129553844993;0.1767825905873624;0.1766324498927942;0.17630738808281327;0.17269182774369843;0.17038854710482815;0.1703106915167757;0.16826328962964482;0.16997426370885027;0.16603065244393403;0.16737710843780748;0.1661606554123863;0.1715128241117366;0.16807758754845006;0.165806330416078;0.1643294979075859;0.16735838400312686;0.16568997285531978;0.16712056346697735;0.16633785327194686;0.16676515555630136;0.16995153242782288;0.16705827064747134;0.16943563979726473;0.16764773347760165;0.17298160888719916;0.17162914244792093;0.17109475144353165;0.17005357889860812;0.17058347203368396;0.1697828835674385
Multivariate_threshold|Br ka > -0.006314;0.16756506876630414;0.17015295801468672;0.1670607189897437;0.16996928609401993;0.17081805869768577;0.16972284142023028;0.17033500305580854;0.17001951121116232;0.1716583894602188;0.17171490930316202;0.17380150626564453;0.17581496089714546;0.17655593323356444;0.17899039317170223;0.1824659755411318;0.17919579703957397;0.183354236376681;0.18436688791870906;0.18513297087395897;0.1847765010729849;0.1829669349610926;0.18016556314951657;0.17891238835859832;0.17787398410117175;0.1758604425008724;0.17685497747527054;0.17281413390478864;0.17344648691771372;0.17441571053040292;0.17769074979130317;0.17456370429390447;0.17389710810791276;0.17283375928482056;0.17636892348022418;0.1730844871681476;0.1740875926155186;0.17529012332269883;0.1742712475893647;0.17584796115445525;0.1760391138452491;0.17808765562264048;0.17632724963379337;0.17800830469915183;0.1783288377051341;0.1799578473921812;0.17728055712566995;0.1786223178541397;0.17760941535488836
Multivariate_threshold|Br ka <= -0.006314;0.16756506876630414;0.17015295801468672;0.1670607189897437;0.16996928609401993;0.17081805869768577;0.16972284142023028;0.17033500305580854;0.17001951121116232;0.1716583894602188;0.17171490930316202;0.17380150626564453;0.17581496089714546;0.17655593323356444;0.17899039317170223;0.1824659755411318;0.17919579703957397;0.183354236376681;0.18436688791870906;0.18513297087395897;0.1847765010729849;0.1829669349610926;0.18016556314951657;0.17891238835859832;0.17787398410117175;0.1758604425008724;0.17685497747527054;0.17281413390478864;0.17344648691771372;0.17441571053040292;0.17769074979130317;0.17456370429390447;0.17389710810791276;0.17283375928482056;0.17636892348022418;0.1730844871681476;0.1740875926155186;0.17529012332269883;0.1742712475893647;0.17584796115445525;0.1760391138452491;0.17808765562264048;0.17632724963379337;0.17800830469915183;0.1783288377051341;0.1799578473921812;0.17728055712566995;0.1786223178541397;0.17760941535488836
Multivariate_threshold|Br ka <= 0.030584;0.17316808937887762;0.1749362191458204;0.17129769708370884;0.17507456252549056;0.17597225210947343;0.17465427905045605;0.17594675646956592;0.17563831342640082;0.17771788388418383;0.17727711794417234;0.17816189802325086;0.18043067300791557;0.18313070897247855;0.18372185338294433;0.18734013594147642;0.18489752979732352;0.18985544099956445;0.19018191125910588;0.19092357624395762;0.19042402668008238;0.18758502498712654;0.18534825554070572;0.18482328094588849;0.18311878028421186;0.18112871923833362;0.1816264365846492;0.17751816687410876;0.17765532225359806;0.1801402122722877;0.18197485762684365;0.17906152848485213;0.17950769099657532;0.17873107412662861;0.1826173189414961;0.17821224336831995;0.1789189074797334;0.18149811161189938;0.1794763778160835;0.17993686377641813;0.1822669163001435;0.18408743139095513;0.1823460956190124;0.18149408747347223;0.18297476878878122;0.18610399753547985;0.1822921347418008;0.18419688837414833;0.18303675584016152
Multivariate_threshold|Br ka <= 0.067843;0.17882607635831843;0.17976640469582308;0.17557624048832074;0.1802299223881486;0.1811770088344393;0.1796340947304356;0.18161356192011532;0.18131223682809808;0.18383682274295796;0.18289389258125777;0.182565065795726;0.1850916658596962;0.18976998412346413;0.18849972983923932;0.19226211249443959;0.19065519730102756;0.19642042329222464;0.1960539807409274;0.19677098821188974;0.1961269552538789;0.19224841908183152;0.19058179082379773;0.1907921601644856;0.18841502860549583;0.18644867846135632;0.186444704333516;0.18226834702364225;0.18190544681598234;0.18592087212684671;0.18630099312197526;0.1836034769208596;0.18517331443902518;0.18468624240028014;0.1889270119815215;0.1833903035291582;0.1837976181762395;0.18776700108019725;0.18473257105281374;0.18406587906923202;0.18855581431369867;0.19014606574623674;0.1884239872725267;0.1850140662338583;0.18766627706552505;0.19231044221755642;0.18735287659145494;0.18982614616188587;0.18851733924721834
