Node;Local_Reaching_Centrality;Zone;Threshold;Operator;Threshold_Natural;Reference_Sample_Index;Approximation_Error;Node_Natural
Ca kb > -0.51;0.22540675385002856;Ca kb;-0.51;>;-0.5241164152657989;384.0;0.002163251679282774;Ca kb > -0.524116
Fe ka + Ti ka <= 0.11;0.22468471704025475;Fe ka + Ti ka;0.11;<=;0.07449789221868075;445.0;0.00014056701887545098;Fe ka + Ti ka <= 0.074498
Cr > -0.67;0.2241764922811159;Cr;-0.67;>;-0.9229359843955436;267.0;0.0020105000873660295;Cr > -0.922936
Si <= 1.00;0.22268356181557958;Si;1.00;<=;2.84848664801687;225.0;0.00024669815607059054;Si <= 2.848487
Ni > -0.28;0.2224222835655347;Ni;-0.28;>;-0.2915370918513318;314.0;0.00012043070724715443;Ni > -0.291537
Ca kb <= -0.25;0.22208501462376767;Ca kb;-0.25;<=;-0.2780096980463953;491.0;0.001081065047198626;Ca kb <= -0.278010
sum Fe <= -0.60;0.21662039789613274;sum Fe;-0.60;<=;-0.7248397859917555;262.0;0.0010048313568463696;sum Fe <= -0.724840
Fe ka + Ti ka <= 0.26;0.21574155648785562;Fe ka + Ti ka;0.26;<=;0.2703928756613547;231.0;0.000152670743023553;Fe ka + Ti ka <= 0.270393
Cr <= 0.18;0.21504788816636167;Cr;0.18;<=;0.24620512749545576;40.0;0.0020363929145515713;Cr <= 0.246205
Ti kb <= 0.24;0.21470777635289992;Ti kb;0.24;<=;0.7544269993281993;467.0;0.0044343303579015;Ti kb <= 0.754427
Ca kb <= 0.45;0.2113771525381048;Ca kb;0.45;<=;0.4718857765088762;115.0;0.001703149820043992;Ca kb <= 0.471886
Ti kb > -0.36;0.20821970265936113;Ti kb;-0.36;>;-0.8394490761626763;388.0;0.001717635639484516;Ti kb > -0.839449
Si <= 0.21;0.2080300877469816;Si;0.21;<=;1.0110274266135875;498.0;0.0006026136629396217;Si <= 1.011027
Ti kb <= 1.01;0.20638592777522702;Ti kb;1.01;<=;3.422818262839492;63.0;0.0002676352753401279;Ti kb <= 3.422818
K <= 0.22;0.2054170124980363;K;0.22;<=;0.2918788982895819;62.0;6.902116066737074e-05;K <= 0.291879
Ti kb > -1.01;0.20182169491497984;Ti kb;-1.01;>;-2.8694954177935585;6.0;0.000706780576590571;Ti kb > -2.869495
K <= -0.19;0.19546484704221556;K;-0.19;<=;-0.26653333188795436;231.0;0.0006573719296162905;K <= -0.266533
Ti kb <= -0.36;0.18994800466172737;Ti kb;-0.36;<=;-0.8394490761626763;388.0;0.001717635639484516;Ti kb <= -0.839449
Fe ka + Ti ka > 0.11;0.18895333248522625;Fe ka + Ti ka;0.11;>;0.07449789221868075;445.0;0.00014056701887545098;Fe ka + Ti ka > 0.074498
K <= -0.01;0.18871412685624478;K;-0.01;<=;-0.050970416715621525;35.0;0.0013489872954698303;K <= -0.050970
Cu <= 0.48;0.1883314593376768;Cu;0.48;<=;0.504453594519771;161.0;0.00012009167217141847;Cu <= 0.504454
P > 0.02;0.18313817185551387;P;0.02;>;-0.010938252659973058;91.0;0.0020469431745195332;P > -0.010938
Mn <= -0.74;0.18041436611072467;Mn;-0.74;<=;-1.3413183023672737;453.0;0.00027521617845438495;Mn <= -1.341318
Fe ka + Ti ka > -0.06;0.179154912877393;Fe ka + Ti ka;-0.06;>;-0.08542619961673603;243.0;0.00020126538297846747;Fe ka + Ti ka > -0.085426
Ti kb > 0.24;0.1787368414953839;Ti kb;0.24;>;0.7544269993281993;467.0;0.0044343303579015;Ti kb > 0.754427
Fe ka + Ti ka > -0.25;0.17845220733040154;Fe ka + Ti ka;-0.25;>;-0.22953773295357172;151.0;0.0017890332222608996;Fe ka + Ti ka > -0.229538
Rh L + Ar <= -0.44;0.17772343876112856;Rh L + Ar;-0.44;<=;-1.2339020432937176;479.0;0.0016081363879096866;Rh L + Ar <= -1.233902
P > -0.32;0.17574886472391274;P;-0.32;>;-0.23983658626018323;87.0;0.000791802452621504;P > -0.239837
P > -0.16;0.17219178702675553;P;-0.16;>;-0.10207219734264372;84.0;0.0010985252633618492;P > -0.102072
Al <= 0.14;0.1657879497701784;Al;0.14;<=;0.38109714639239023;450.0;0.0013570322274719937;Al <= 0.381097
Cu <= 0.18;0.16561171629590118;Cu;0.18;<=;0.19541636873883617;22.0;0.0016749927165317369;Cu <= 0.195416
S > -0.07;0.16508037967447575;S;-0.07;>;-0.047907796304626604;438.0;0.001616442248465827;S > -0.047908
S > 0.04;0.16448161643211462;S;0.04;>;0.03695810269062627;195.0;0.00010859660564341983;S > 0.036958
Cu <= -0.21;0.16296858596281943;Cu;-0.21;<=;-0.2303589368300969;372.0;0.0002994733777752778;Cu <= -0.230359
S > -0.16;0.15858119626972655;S;-0.16;>;-0.12435146597975621;326.0;5.3405696769981414e-05;S > -0.124351
Al <= -0.20;0.1578163233224325;Al;-0.20;<=;-0.38650004135221927;229.0;0.0033277177364893495;Al <= -0.386500
Al > -0.53;0.15334526439430213;Al;-0.53;>;-1.0353427961836132;325.0;0.0008346540740421515;Al > -1.035343
Al > -0.20;0.15227755568073048;Al;-0.20;>;-0.38650004135221927;229.0;0.0033277177364893495;Al > -0.386500
S <= 0.04;0.1514273581933393;S;0.04;<=;0.03695810269062627;195.0;0.00010859660564341983;S <= 0.036958
Al > 0.14;0.1506810272491967;Al;0.14;>;0.38109714639239023;450.0;0.0013570322274719937;Al > 0.381097
Al <= 0.58;0.14965045106448208;Al;0.58;<=;0.9909340518495515;55.0;0.0009122477838876542;Al <= 0.990934
S <= 0.16;0.14713808779108936;S;0.16;<=;0.13265668547730125;399.0;0.002958815868003145;S <= 0.132657
S <= -0.07;0.10530974255980569;S;-0.07;<=;-0.047907796304626604;438.0;0.001616442248465827;S <= -0.047908
Class_A;0.0;;;;;;;
Class_B;0.0;;;;;;;
